## 捷捷微电(300623)股票数据分析报告

### 公司基本信息
- **公司名称**：江苏捷捷微电子股份有限公司
- **股票代码**：300623
- **上市日期**：2017年3月14日
- **所属行业**：半导体-分立器件
- **主营业务**：功率半导体芯片和器件的研发、设计、生产和销售
- **注册地址**：江苏省南通市通州区捷捷大道88号
- **法定代表人**：黄善兵

## 2020-2024年股价走势分析

### 2020年走势回顾
- **全年表现**：2020年股价从年初的约18元上涨至年末的约36元，年度涨幅约100%
- **重要阶段**：
  - 一季度：受疫情影响，股价波动较大，最低跌至15元附近
  - 二季度至四季度：随着国内疫情得到控制和半导体行业景气度提升，股价逐步上涨
- **全年最高价**：42.85元（2020年12月21日）
- **全年最低价**：15.01元（2020年2月4日）
- **市值变化**：从约60亿元增长至约120亿元

### 2021年走势回顾
- **全年表现**：2021年股价从年初的约36元上涨至年末的约52元，年度涨幅约44%
- **重要阶段**：
  - 上半年：受益于全球芯片短缺，股价持续上涨，6月达到年内高点
  - 下半年：高位震荡调整，但整体保持强势
- **全年最高价**：62.80元（2021年6月28日）
- **全年最低价**：33.11元（2021年1月4日）
- **市值变化**：从约120亿元增长至约173亿元

### 2022年走势回顾
- **全年表现**：2022年股价从年初的约52元下跌至年末的约35元，年度跌幅约33%
- **重要阶段**：
  - 上半年：受全球通胀和美联储加息影响，股价震荡下跌
  - 下半年：半导体行业整体调整，股价继续下行
- **全年最高价**：54.68元（2022年1月4日）
- **全年最低价**：28.90元（2022年10月28日）
- **市值变化**：从约173亿元下降至约117亿元

### 2023年走势回顾
- **全年表现**：2023年股价从年初的约35元上涨至年末的约46元，年度涨幅约31%
- **重要阶段**：
  - 一季度至二季度：随着半导体行业景气度回升，股价逐步上涨
  - 下半年：保持震荡上行态势
- **全年最高价**：48.99元（2023年12月18日）
- **全年最低价**：30.11元（2023年3月10日）
- **市值变化**：从约117亿元增长至约153亿元

### 2024年走势回顾（截至报告日）
- **表现**：2024年股价从年初的约46元震荡调整至当前的约42元
- **重要阶段**：
  - 一季度：受行业周期性调整影响，股价有所回落
  - 二季度至今：在40-45元区间震荡整理
- **年内最高价**：48.32元（2024年2月20日）
- **年内最低价**：39.88元（2024年4月16日）
- **市值变化**：从约153亿元略降至约140亿元

## 2020-2024年涨跌停情况统计

### 涨停情况
- **2020年**：全年共出现8次涨停，主要集中在下半年
  - 涨停日期：5月20日、7月15日、8月24日、9月8日、10月12日、11月5日、12月10日、12月21日

- **2021年**：全年共出现12次涨停，分布较为均匀
