## K线图完全指南

## K线图基础

### K线图的起源与发展
K线图（又称蜡烛图、阴阳线）起源于18世纪日本的米市交易，由本间宗久发明，用于记录和分析米价的波动。20世纪90年代，K线图被引入西方金融市场，并迅速成为技术分析的核心工具之一。

### K线的基本结构
每个K线代表了特定时间段内（如日、周、月、小时等）股票的价格变动情况，由以下四个价格组成：
- **开盘价（Open）**：时间段开始时的价格
- **收盘价（Close）**：时间段结束时的价格
- **最高价（High）**：时间段内的最高价格
- **最低价（Low）**：时间段内的最低价格

### K线的基本形态
- **阳线（上涨K线）**：收盘价高于开盘价，通常用红色或空心表示
- **阴线（下跌K线）**：收盘价低于开盘价，通常用绿色或实心表示
- **十字星**：开盘价与收盘价几乎相等，K线实体很小
- **T字线**：开盘价、收盘价和最高价几乎相等，K线没有上影线
- **倒T字线**：开盘价、收盘价和最低价几乎相等，K线没有下影线

## K线时间周期

### 不同时间周期的K线
- **分时K线**：1分钟、5分钟、15分钟、30分钟、60分钟等
- **日K线**：以每个交易日为周期绘制的K线
- **周K线**：以每周为周期绘制的K线
- **月K线**：以每月为周期绘制的K线
- **年K线**：以每年为周期绘制的K线

### 时间周期的选择与应用
- **短线交易**：通常使用分时K线和日K线
- **中线投资**：通常使用日K线和周K线
- **长线投资**：通常使用周K线和月K线
- **周期共振**：当不同时间周期的K线发出相同信号时，信号的可靠性更高

## 单根K线形态分析

### 大阳线与大阴线
- **大阳线**：实体较长，上下影线较短，表明多方力量强大，市场看涨
- **大阴线**：实体较长，上下影线较短，表明空方力量强大，市场看跌

### 小阳线与小阴线
- **小阳线**：实体较小，表明多空双方力量接近，但多方略占优势
- **小阴线**：实体较小，表明多空双方力量接近，但空方略占优势

### 带长影线的K线
- **光头光脚阳线**：没有上下影线，收盘价就是最高价，开盘价就是最低价，多方力量极强
- **光头光脚阴线**：没有上下影线，收盘价就是最低价，开盘价就是最高价，空方力量极强
- **上影线阳线**：上影线较长，表明上方抛压较重，多方攻势受阻
- **下影线阳线**：下影线较长，表明下方支撑较强，空方打压失败
- **上影线阴线**：上影线较长，表明上方抛压严重，空方占据主动
- **下影线阴线**：下影线较长，表明下方有支撑，空方力量有限

### 十字星及变体
- **普通十字星**：开盘价与收盘价相等或接近，表明多空双方力量平衡
- **长十字星**：上下影线较长的十字星，表明多空双方争斗激烈
- **T字线**：开盘价、收盘价和最高价相等，只有下影线，表明下方支撑强劲
- **倒T字线**：开盘价、收盘价和最低价相等，只有上影线，表明上方压力沉重
- **一字线**：开盘价、收盘价、最高价和最低价均相等，通常出现在涨停或跌停板

## 两根K线组合形态

### 吞没形态
- **看涨吞没**：在下跌趋势中，一根大阳线完全吞没前一根阴线，表明多方力量反转
- **看跌吞没**：在上涨趋势中，一根大阴线完全吞没前一根阳线，表明空方力量反转

### 孕线形态
